Starting training for Qwen/Qwen2.5-1.5B-Instruct on GPU 2
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:  10%|█         | 1000/10000 [00:00<00:02, 4103.08 examples/s]
Map:  20%|██        | 2000/10000 [00:00<00:01, 4103.49 examples/s]
Map:  30%|███       | 3000/10000 [00:00<00:01, 4382.75 examples/s]
Map:  40%|████      | 4000/10000 [00:00<00:01, 4478.83 examples/s]
Map:  50%|█████     | 5000/10000 [00:01<00:01, 4398.31 examples/s]
Map:  60%|██████    | 6000/10000 [00:01<00:00, 4459.58 examples/s]
Map:  70%|███████   | 7000/10000 [00:01<00:00, 4412.21 examples/s]
Map:  80%|████████  | 8000/10000 [00:01<00:00, 4353.76 examples/s]
Map:  90%|█████████ | 9000/10000 [00:02<00:00, 4441.63 examples/s]
Map: 100%|██████████| 10000/10000 [00:02<00:00, 4480.18 examples/s]
Map: 100%|██████████| 10000/10000 [00:02<00:00, 3808.54 examples/s]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Truncating train dataset:   0%|          | 0/10000 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 10000/10000 [00:00<00:00, 32557.32 examples/s]
Truncating train dataset: 100%|██████████| 10000/10000 [00:00<00:00, 32327.24 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Starting training...

  0%|          | 0/3750 [00:00<?, ?it/s]
  0%|          | 1/3750 [00:06<6:22:18,  6.12s/it]
  0%|          | 2/3750 [00:11<6:09:53,  5.92s/it]
  0%|          | 3/3750 [00:17<6:06:26,  5.87s/it]
  0%|          | 4/3750 [00:23<6:04:06,  5.83s/it]
  0%|          | 5/3750 [00:29<6:00:45,  5.78s/it]
  0%|          | 6/3750 [00:34<6:01:32,  5.79s/it]
  0%|          | 7/3750 [00:40<6:01:15,  5.79s/it]
  0%|          | 8/3750 [00:46<6:01:12,  5.79s/it]
  0%|          | 9/3750 [00:52<5:59:15,  5.76s/it]
  0%|          | 10/3750 [00:58<5:59:36,  5.77s/it]
  0%|          | 11/3750 [01:03<5:59:44,  5.77s/it]
  0%|          | 12/3750 [01:09<5:59:29,  5.77s/it]
  0%|          | 13/3750 [01:15<5:57:21,  5.74s/it]
  0%|          | 14/3750 [01:21<5:58:07,  5.75s/it]
  0%|          | 15/3750 [01:26<5:58:29,  5.76s/it]
  0%|          | 16/3750 [01:32<5:59:04,  5.77s/it]
  0%|          | 17/3750 [01:38<5:56:44,  5.73s/it]
  0%|          | 18/3750 [01:44<5:57:08,  5.74s/it]
  1%|          | 19/3750 [01:49<5:57:20,  5.75s/it]
  1%|          | 20/3750 [01:55<5:57:51,  5.76s/it]
  1%|          | 21/3750 [02:01<5:55:56,  5.73s/it]
  1%|          | 22/3750 [02:06<5:56:43,  5.74s/it]
  1%|          | 23/3750 [02:12<5:56:45,  5.74s/it]
  1%|          | 24/3750 [02:18<5:57:21,  5.75s/it]
  1%|          | 25/3750 [02:24<5:55:40,  5.73s/it]
  1%|          | 26/3750 [02:29<5:56:26,  5.74s/it]
  1%|          | 27/3750 [02:35<5:57:00,  5.75s/it]
  1%|          | 28/3750 [02:41<5:57:01,  5.76s/it]
  1%|          | 29/3750 [02:47<5:55:31,  5.73s/it]
  1%|          | 30/3750 [02:52<5:55:52,  5.74s/it]
  1%|          | 31/3750 [02:58<5:56:20,  5.75s/it]
  1%|          | 32/3750 [03:04<5:56:43,  5.76s/it]
  1%|          | 33/3750 [03:10<5:55:31,  5.74s/it]
  1%|          | 34/3750 [03:15<5:55:31,  5.74s/it]
  1%|          | 35/3750 [03:21<5:55:50,  5.75s/it]
  1%|          | 36/3750 [03:27<5:56:16,  5.76s/it]
  1%|          | 37/3750 [03:33<5:54:33,  5.73s/it]
  1%|          | 38/3750 [03:38<5:55:06,  5.74s/it]
  1%|          | 39/3750 [03:44<5:55:36,  5.75s/it]
  1%|          | 40/3750 [03:50<5:55:12,  5.74s/it]
  1%|          | 41/3750 [03:56<5:53:36,  5.72s/it]
  1%|          | 42/3750 [04:01<5:54:30,  5.74s/it]
  1%|          | 43/3750 [04:07<5:54:44,  5.74s/it]
  1%|          | 44/3750 [04:13<5:55:05,  5.75s/it]
  1%|          | 45/3750 [04:19<5:55:22,  5.76s/it]
  1%|          | 46/3750 [04:24<5:55:23,  5.76s/it]
  1%|▏         | 47/3750 [04:30<5:55:32,  5.76s/it]
  1%|▏         | 48/3750 [04:36<5:55:37,  5.76s/it]
  1%|▏         | 49/3750 [04:42<5:53:21,  5.73s/it]
  1%|▏         | 50/3750 [04:47<5:53:52,  5.74s/it]
                                                   
  1%|▏         | 50/3750 [04:47<5:53:52,  5.74s/it]
  1%|▏         | 51/3750 [04:53<5:54:25,  5.75s/it]
  1%|▏         | 52/3750 [04:59<5:54:36,  5.75s/it]
  1%|▏         | 53/3750 [05:05<5:52:46,  5.73s/it]
  1%|▏         | 54/3750 [05:10<5:53:29,  5.74s/it]
  1%|▏         | 55/3750 [05:16<5:54:13,  5.75s/it]
  1%|▏         | 56/3750 [05:22<5:53:56,  5.75s/it]
  2%|▏         | 57/3750 [05:28<5:52:26,  5.73s/it]
  2%|▏         | 58/3750 [05:33<5:52:43,  5.73s/it]
  2%|▏         | 59/3750 [05:39<5:53:08,  5.74s/it]
  2%|▏         | 60/3750 [05:45<5:53:34,  5.75s/it]
  2%|▏         | 61/3750 [05:50<5:51:57,  5.72s/it]
  2%|▏         | 62/3750 [05:56<5:52:33,  5.74s/it]
  2%|▏         | 63/3750 [06:02<5:52:56,  5.74s/it]
  2%|▏         | 64/3750 [06:08<5:53:38,  5.76s/it]
  2%|▏         | 65/3750 [06:14<5:53:54,  5.76s/it]
  2%|▏         | 66/3750 [06:19<5:51:55,  5.73s/it]
  2%|▏         | 67/3750 [06:25<5:52:11,  5.74s/it]
  2%|▏         | 68/3750 [06:31<5:52:52,  5.75s/it]
  2%|▏         | 69/3750 [06:36<5:52:57,  5.75s/it]
  2%|▏         | 70/3750 [06:42<5:50:50,  5.72s/it]
  2%|▏         | 71/3750 [06:48<5:51:34,  5.73s/it]
  2%|▏         | 72/3750 [06:54<5:51:55,  5.74s/it]
  2%|▏         | 73/3750 [06:59<5:52:26,  5.75s/it]
  2%|▏         | 74/3750 [07:05<5:50:22,  5.72s/it]
  2%|▏         | 75/3750 [07:11<5:50:55,  5.73s/it]
  2%|▏         | 76/3750 [07:17<5:51:22,  5.74s/it]
  2%|▏         | 77/3750 [07:22<5:51:36,  5.74s/it]
  2%|▏         | 78/3750 [07:28<5:49:46,  5.72s/it]
  2%|▏         | 79/3750 [07:34<5:50:24,  5.73s/it]
  2%|▏         | 80/3750 [07:40<5:50:50,  5.74s/it]
  2%|▏         | 81/3750 [07:45<5:51:23,  5.75s/it]
  2%|▏         | 82/3750 [07:51<5:49:24,  5.72s/it]
  2%|▏         | 83/3750 [07:57<5:50:16,  5.73s/it]
  2%|▏         | 84/3750 [08:02<5:50:02,  5.73s/it]
  2%|▏         | 85/3750 [08:08<5:50:27,  5.74s/it]
  2%|▏         | 86/3750 [08:14<5:48:33,  5.71s/it]
  2%|▏         | 87/3750 [08:20<5:49:25,  5.72s/it]
  2%|▏         | 88/3750 [08:25<5:50:02,  5.74s/it]
  2%|▏         | 89/3750 [08:31<5:50:00,  5.74s/it]
  2%|▏         | 90/3750 [08:37<5:48:12,  5.71s/it]
  2%|▏         | 91/3750 [08:42<5:49:00,  5.72s/it]
  2%|▏         | 92/3750 [08:48<5:49:28,  5.73s/it]
  2%|▏         | 93/3750 [08:54<5:49:51,  5.74s/it]
  3%|▎         | 94/3750 [09:00<5:47:56,  5.71s/it]
